ImageId,Label
16986,7
16987,3
16988,3
16989,6
16990,1
16991,4
16992,1
16993,8
16994,4
16995,7
16996,3
16997,2
16998,1
16999,6
17000,8
17001,8
17002,5
17003,7
17004,1
17005,9
17006,7
17007,7
17008,4
17009,5
17010,6
17011,1
17012,8
17013,1
17014,5
17015,6
17016,3
17017,9
17018,9
17019,8
17020,5
17021,1
17022,1
17023,6
17024,9
17025,2
17026,1
17027,7
17028,8
17029,8
17030,7
17031,3
17032,1
17033,3
17034,2
17035,1
17036,7
17037,8
17038,3
17039,8
17040,1
17041,3
17042,8
17043,9
17044,8
17045,6
17046,2
17047,7
17048,0
17049,1
17050,6
17051,4
17052,6
17053,3
17054,1
17055,7
17056,8
17057,1
17058,0
17059,1
17060,2
17061,0
17062,3
17063,8
17064,3
17065,2
17066,9
17067,5
17068,6
17069,9
17070,8
17071,9
17072,8
17073,5
17074,7
17075,3
17076,2
17077,1
17078,5
17079,8
17080,6
17081,8
17082,0
17083,0
17084,9
17085,9
17086,2
17087,5
17088,1
17089,5
17090,7
17091,4
17092,1
17093,9
17094,6
17095,6
17096,8
17097,4
17098,9
17099,3
17100,4
17101,9
17102,6
17103,5
17104,5
17105,6
17106,4
17107,9
17108,7
17109,7
17110,3
17111,9
17112,0
17113,9
17114,6
17115,2
17116,6
17117,8
17118,9
17119,8
17120,1
17121,1
17122,7
17123,0
17124,9
17125,1
17126,3
17127,3
17128,9
17129,4
17130,9
17131,1
17132,1
17133,8
17134,2
17135,9
17136,9
17137,8
17138,3
17139,6
17140,3
17141,2
17142,6
17143,3
17144,8
17145,2
17146,8
17147,7
17148,1
17149,7
17150,7
17151,9
17152,9
17153,8
17154,6
17155,0
17156,8
17157,1
17158,6
17159,6
17160,4
17161,4
17162,8
17163,9
17164,3
17165,9
17166,8
17167,9
17168,8
17169,2
17170,7
17171,1
17172,4
17173,7
17174,0
17175,5
17176,3
17177,2
17178,8
17179,3
17180,1
17181,0
17182,1
17183,0
17184,8
17185,0
17186,8
17187,4
17188,9
17189,1
17190,3
17191,0
17192,2
17193,8
17194,9
17195,5
17196,5
17197,2
17198,1
17199,3
17200,7
17201,6
17202,9
17203,8
17204,4
17205,3
17206,6
17207,9
17208,6
17209,8
17210,2
17211,5
17212,2
17213,9
17214,2
17215,6
17216,8
17217,8
17218,9
17219,1
17220,4
17221,0
17222,1
17223,1
17224,4
17225,3
17226,8
17227,8
17228,6
17229,8
17230,8
17231,7
17232,8
17233,3
17234,4
17235,3
17236,9
17237,6
17238,6
17239,8
17240,1
17241,1
17242,1
17243,6
17244,6
17245,7
17246,9
17247,3
17248,6
17249,0
17250,3
17251,0
17252,9
17253,1
17254,0
17255,2
17256,9
17257,7
17258,9
17259,3
17260,3
17261,1
17262,5
17263,3
17264,9
17265,5
17266,6
17267,8
17268,1
17269,0
17270,6
17271,7
17272,8
17273,3
17274,3
17275,7
17276,7
17277,1
17278,9
17279,0
17280,3
17281,9
17282,8
17283,7
17284,3
17285,6
17286,5
17287,6
17288,3
17289,6
17290,6
17291,3
17292,7
17293,1
17294,9
17295,3
17296,3
17297,6
17298,1
17299,9
17300,6
17301,0
17302,1
17303,9
17304,9
17305,5
17306,1
17307,1
17308,3
17309,4
17310,8
17311,9
17312,7
17313,7
17314,6
17315,8
17316,8
17317,3
17318,5
17319,5
17320,1
17321,3
17322,9
17323,9
17324,7
17325,9
17326,7
17327,1
17328,3
17329,7
17330,9
17331,9
17332,1
17333,7
17334,7
17335,4
17336,4
17337,0
17338,3
17339,5
17340,2
17341,8
17342,6
17343,1
17344,4
17345,0
17346,9
17347,3
17348,1
17349,0
17350,3
17351,3
17352,1
17353,1
17354,6
17355,0
17356,8
17357,3
17358,9
17359,1
17360,3
17361,8
17362,1
17363,8
17364,2
17365,2
17366,4
17367,6
17368,1
17369,6
17370,3
17371,8
17372,6
17373,9
17374,6
17375,9
17376,3
17377,6
17378,9
17379,7
17380,8
17381,5
17382,1
17383,8
17384,1
17385,0
17386,9
17387,9
17388,7
17389,1
17390,6
17391,3
17392,7
17393,6
17394,1
17395,6
17396,3
17397,0
17398,1
17399,0
17400,0
17401,6
17402,9
17403,1
17404,0
17405,7
17406,7
17407,3
17408,2
17409,7
17410,1
17411,9
17412,6
17413,9
17414,8
17415,8
17416,1
17417,2
17418,2
17419,3
17420,6
17421,9
17422,5
17423,0
17424,9
17425,2
17426,9
17427,1
17428,1
17429,0
17430,7
17431,6
17432,9
17433,8
17434,7
17435,0
17436,6
17437,7
17438,7
17439,1
17440,8
17441,6
17442,9
17443,7
17444,2
17445,6
17446,4
17447,3
17448,3
17449,3
17450,9
17451,1
17452,6
17453,9
17454,1
17455,8
17456,8
17457,7
17458,0
17459,8
17460,5
17461,1
17462,9
17463,8
17464,8
17465,3
17466,2
17467,1
17468,4
17469,2
17470,9
17471,7
17472,9
17473,0
17474,8
17475,8
17476,9
17477,8
17478,8
17479,1
17480,9
17481,1
17482,0
17483,9
17484,6
17485,2
17486,1
17487,7
17488,9
17489,0
17490,6
17491,6
17492,8
17493,4
17494,6
17495,8
17496,3
17497,9
17498,6
17499,7
17500,3
17501,0
17502,4
17503,6
17504,6
17505,1
17506,2
17507,1
17508,1
17509,4
17510,6
17511,3
17512,7
17513,6
17514,2
17515,3
17516,8
17517,6
17518,1
17519,7
17520,9
17521,0
17522,9
17523,3
17524,3
17525,0
17526,3
17527,3
17528,3
17529,9
17530,3
17531,5
17532,8
17533,5
17534,3
17535,7
17536,7
17537,9
17538,2
17539,6
17540,2
17541,9
17542,5
17543,3
17544,4
17545,3
17546,3
17547,2
17548,0
17549,9
17550,0
17551,0
17552,7
17553,3
17554,1
17555,6
17556,3
17557,6
17558,1
17559,9
17560,9
17561,1
17562,1
17563,1
17564,3
17565,8
17566,3
17567,4
17568,7
17569,6
17570,4
17571,2
17572,9
17573,6
17574,8
17575,3
17576,6
17577,3
17578,9
17579,7
17580,3
17581,0
17582,3
17583,3
17584,0
17585,9
17586,4
17587,0
17588,3
17589,9
17590,5
17591,9
17592,5
17593,7
17594,6
17595,2
17596,1
17597,1
17598,5
17599,2
17600,7
17601,9
17602,9
17603,1
17604,5
17605,8
17606,8
17607,8
17608,6
17609,7
17610,3
17611,0
17612,0
17613,4
17614,3
17615,5
17616,6
17617,6
17618,1
17619,9
17620,9
17621,1
17622,9
17623,4
17624,7
17625,1
17626,3
17627,9
17628,7
17629,3
17630,0
17631,9
17632,5
17633,0
17634,6
17635,1
17636,2
17637,8
17638,8
17639,8
17640,9
17641,2
17642,9
17643,2
17644,9
17645,1
17646,9
17647,1
17648,7
17649,1
17650,9
17651,1
17652,2
17653,8
17654,7
17655,8
17656,4
17657,7
17658,7
17659,3
17660,9
17661,6
17662,9
17663,1
17664,9
17665,9
17666,1
17667,6
17668,1
17669,3
17670,2
17671,6
17672,3
17673,9
17674,8
17675,5
17676,9
17677,7
17678,1
17679,9
17680,7
17681,4
17682,7
17683,8
17684,8
17685,2
17686,6
17687,1
17688,8
17689,9
17690,6
17691,2
17692,5
17693,8
17694,1
17695,4
17696,3
17697,3
17698,6
17699,8
17700,6
17701,3
17702,8
17703,3
17704,0
17705,1
17706,8
17707,0
17708,2
17709,3
17710,5
17711,6
17712,1
17713,2
17714,9
17715,6
17716,3
17717,0
17718,1
17719,2
17720,9
17721,3
17722,8
17723,4
17724,6
17725,6
17726,6
17727,8
17728,9
17729,6
17730,9
17731,0
17732,1
17733,3
17734,9
17735,8
17736,9
17737,5
17738,3
17739,6
17740,4
17741,6
17742,7
17743,0
17744,9
17745,5
17746,7
17747,6
17748,8
17749,0
17750,1
17751,1
17752,3
17753,9
17754,9
17755,3
17756,3
17757,1
17758,5
17759,2
17760,9
17761,5
17762,3
17763,9
17764,3
17765,9
17766,6
17767,0
17768,0
17769,7
17770,2
17771,7
17772,9
17773,0
17774,8
17775,9
17776,1
17777,3
17778,5
17779,3
17780,8
17781,2
17782,9
17783,9
17784,9
17785,3
17786,2
17787,6
17788,8
17789,6
17790,9
17791,2
17792,7
17793,4
17794,6
17795,4
17796,9
17797,7
17798,8
17799,2
17800,5
17801,1
17802,0
17803,1
17804,9
17805,2
17806,8
17807,7
17808,7
17809,9
17810,7
17811,9
17812,9
17813,6
17814,3
17815,6
17816,7
17817,3
17818,0
17819,9
17820,4
17821,7
17822,8
17823,8
17824,6
17825,7
17826,4
17827,3
17828,6
17829,9
17830,0
17831,8
17832,9
17833,3
17834,2
17835,7
17836,4
17837,3
17838,1
17839,3
17840,7
17841,0
17842,0
17843,9
17844,9
17845,8
17846,8
17847,7
17848,6
17849,3
17850,8
17851,2
17852,6
17853,6
17854,8
17855,1
17856,1
17857,0
17858,1
17859,7
17860,5
17861,0
17862,2
17863,6
17864,2
17865,6
17866,9
17867,8
17868,8
17869,9
17870,6
17871,8
17872,6
17873,7
17874,9
17875,3
17876,8
17877,9
17878,2
17879,0
17880,3
17881,1
17882,9
17883,3
17884,9
17885,9
17886,9
17887,3
17888,2
17889,7
17890,8
17891,8
17892,3
17893,2
17894,6
17895,4
17896,3
17897,4
17898,4
17899,7
17900,4
17901,6
17902,8
17903,8
17904,9
17905,8
17906,9
17907,0
17908,1
17909,3
17910,1
17911,4
17912,1
17913,7
17914,9
17915,1
17916,8
17917,2
17918,5
17919,1
17920,0
17921,3
17922,0
17923,5
17924,0
17925,9
17926,9
17927,6
17928,6
17929,0
17930,5
17931,2
17932,2
17933,8
17934,0
17935,2
17936,2
17937,3
17938,6
17939,3
17940,1
17941,7
17942,8
17943,0
17944,0
17945,9
17946,3
17947,6
17948,8
17949,2
17950,8
17951,9
17952,9
17953,1
17954,5
17955,9
17956,3
17957,4
17958,9
17959,2
17960,9
17961,0
17962,6
17963,5
17964,7
17965,9
17966,8
17967,7
17968,8
17969,8
17970,5
17971,6
17972,0
17973,3
17974,4
17975,1
17976,9
17977,8
17978,9
17979,4
17980,3
17981,1
17982,6
17983,9
17984,7
17985,3
17986,0
17987,1
17988,5
17989,2
17990,6
17991,0
17992,2
17993,9
17994,6
17995,6
17996,4
17997,9
17998,9
17999,9
18000,6
18001,9
18002,6
18003,9
18004,3
18005,8
18006,5
18007,6
18008,9
18009,7
18010,5
18011,9
18012,1
18013,6
18014,9
18015,3
18016,8
18017,1
18018,3
18019,6
18020,9
18021,4
18022,5
18023,2
18024,9
18025,2
18026,0
18027,7
18028,3
18029,0
18030,8
18031,4
18032,4
18033,3
18034,1
18035,6
18036,0
18037,0
18038,1
18039,8
18040,5
18041,3
18042,8
18043,6
18044,9
18045,9
18046,2
18047,3
18048,8
18049,2
18050,8
18051,3
18052,9
18053,3
18054,9
18055,4
18056,9
18057,2
18058,7
18059,0
18060,2
18061,9
18062,8
18063,7
18064,9
18065,2
18066,1
18067,7
18068,9
18069,9
18070,5
18071,8
18072,8
18073,7
18074,3
18075,4
18076,9
18077,9
18078,1
18079,8
18080,6
18081,6
18082,6
18083,2
18084,3
18085,1
18086,1
18087,4
18088,0
18089,3
18090,4
18091,1
18092,5
18093,8
18094,0
18095,1
18096,9
18097,3
18098,7
18099,3
18100,6
18101,9
18102,9
18103,2
18104,9
18105,3
18106,9
18107,0
18108,4
18109,7
18110,9
18111,4
18112,3
18113,1
18114,8
18115,4
18116,7
18117,9
18118,3
18119,9
18120,3
18121,8
18122,1
18123,0
18124,1
18125,9
18126,7
18127,7
18128,3
18129,9
18130,8
18131,0
18132,0
18133,6
18134,1
18135,1
18136,9
18137,9
18138,0
18139,1
18140,8
18141,9
18142,6
18143,8
18144,1
18145,0
18146,6
18147,2
18148,1
18149,9
18150,9
18151,9
18152,7
18153,5
18154,8
18155,0
18156,9
18157,6
18158,7
18159,7
18160,6
18161,5
18162,7
18163,9
18164,3
18165,1
18166,9
18167,8
18168,8
18169,1
18170,6
18171,4
18172,0
18173,1
18174,8
18175,4
18176,0
18177,1
18178,6
18179,3
18180,3
18181,0
18182,9
18183,1
18184,9
18185,9
18186,3
18187,4
18188,5
18189,4
18190,4
18191,8
18192,7
18193,4
18194,3
18195,9
18196,8
18197,7
18198,3
18199,9
18200,2
18201,3
18202,9
18203,1
18204,4
18205,7
18206,8
18207,3
18208,1
18209,1
18210,9
18211,9
18212,8
18213,0
18214,1
18215,2
18216,7
18217,1
18218,6
18219,8
18220,2
18221,2
18222,1
18223,0
18224,3
18225,9
18226,7
18227,4
18228,1
18229,9
18230,0
18231,5
18232,6
18233,7
18234,6
18235,1
18236,9
18237,6
18238,0
18239,0
18240,9
18241,7
18242,4
18243,9
18244,8
18245,0
18246,5
18247,1
18248,6
18249,1
18250,3
18251,1
18252,0
18253,8
18254,9
18255,1
18256,2
18257,2
18258,7
18259,9
18260,3
18261,8
18262,8
18263,7
18264,9
18265,8
18266,0
18267,9
18268,6
18269,0
18270,8
18271,1
18272,9
18273,1
18274,7
18275,3
18276,1
18277,2
18278,3
18279,5
18280,0
18281,4
18282,9
18283,5
18284,0
18285,7
18286,8
18287,1
18288,9
18289,6
18290,4
18291,3
18292,3
18293,6
18294,7
18295,1
18296,0
18297,8
18298,4
18299,8
18300,1
18301,3
18302,8
18303,4
18304,6
18305,1
18306,3
18307,3
18308,7
18309,9
18310,0
18311,8
18312,0
18313,9
18314,0
18315,2
18316,0
18317,7
18318,5
18319,3
18320,4
18321,0
18322,6
18323,3
18324,4
18325,2
18326,8
18327,7
18328,6
18329,6
18330,1
18331,5
18332,7
18333,3
18334,5
18335,2
18336,0
18337,6
18338,4
18339,2
18340,1
18341,2
18342,4
18343,2
18344,0
18345,8
18346,3
18347,9
18348,0
18349,0
18350,2
18351,8
18352,9
18353,4
18354,1
18355,3
18356,9
18357,9
18358,3
18359,9
18360,6
18361,2
18362,1
18363,2
18364,6
18365,2
18366,6
18367,0
18368,0
18369,4
18370,5
18371,0
18372,3
18373,0
18374,0
18375,2
18376,9
18377,2
18378,8
18379,0
18380,0
18381,9
18382,9
18383,4
18384,4
18385,3
18386,6
18387,1
18388,8
18389,0
18390,1
18391,9
18392,6
18393,9
18394,3
18395,8
18396,7
18397,8
18398,6
18399,2
18400,1
18401,9
18402,6
18403,6
18404,8
18405,8
18406,1
18407,9
18408,4
18409,7
18410,0
18411,1
18412,8
18413,7
18414,9
18415,5
18416,9
18417,9
18418,8
18419,9
18420,3
18421,3
18422,3
18423,3
18424,6
18425,0
18426,6
18427,0
18428,1
18429,7
18430,7
18431,8
18432,9
18433,3
18434,1
18435,1
18436,9
18437,1
18438,2
18439,0
18440,9
18441,4
18442,8
18443,3
18444,3
18445,9
18446,8
18447,1
18448,2
18449,4
18450,3
18451,2
18452,7
18453,1
18454,9
18455,8
18456,6
18457,6
18458,9
18459,8
18460,8
18461,6
18462,2
18463,8
18464,3
18465,9
18466,9
18467,9
18468,7
18469,8
18470,9
18471,6
18472,3
18473,5
18474,1
18475,7
18476,0
18477,4
18478,7
18479,1
18480,1
18481,6
18482,8
18483,9
18484,7
18485,1
18486,4
18487,4
18488,6
18489,7
18490,9
18491,8
18492,4
18493,8
18494,6
18495,6
18496,9
18497,3
18498,9
18499,8
18500,6
18501,6
18502,8
18503,0
18504,3
18505,2
18506,6
18507,0
18508,3
18509,6
18510,9
18511,9
18512,4
18513,6
18514,9
18515,4
18516,8
18517,8
18518,8
18519,8
18520,3
18521,1
18522,0
18523,6
18524,8
18525,0
18526,8
18527,9
18528,4
18529,9
18530,9
18531,0
18532,3
18533,2
18534,2
18535,9
18536,3
18537,8
18538,3
18539,8
18540,6
18541,6
18542,8
18543,4
18544,2
18545,7
18546,8
18547,3
18548,3
18549,2
18550,1
18551,5
18552,6
18553,8
18554,8
18555,7
18556,8
18557,0
18558,8
18559,0
18560,8
18561,0
18562,3
18563,8
18564,0
18565,9
18566,0
18567,6
18568,8
18569,5
18570,6
18571,1
18572,3
18573,9
18574,0
18575,8
18576,2
18577,0
18578,7
18579,5
18580,3
18581,9
18582,1
18583,6
18584,0
18585,2
18586,3
18587,2
18588,3
18589,3
18590,9
18591,6
18592,4
18593,5
18594,4
18595,6
18596,1
18597,8
18598,9
18599,6
18600,1
18601,2
18602,2
18603,8
18604,1
18605,3
18606,8
18607,1
18608,2
18609,6
18610,6
18611,8
18612,1
18613,7
18614,8
18615,8
18616,4
18617,7
18618,9
18619,9
18620,8
18621,7
18622,3
18623,8
18624,8
18625,9
18626,3
18627,7
18628,9
18629,6
18630,8
18631,9
18632,0
18633,9
18634,1
18635,8
18636,8
18637,6
18638,4
18639,0
18640,8
18641,1
18642,9
18643,5
18644,2
18645,5
18646,9
18647,9
18648,9
18649,6
18650,8
18651,3
18652,1
18653,1
18654,9
18655,0
18656,0
18657,6
18658,2
18659,9
18660,6
18661,1
18662,9
18663,1
18664,0
18665,9
18666,1
18667,3
18668,9
18669,1
18670,2
18671,9
18672,7
18673,2
18674,8
18675,0
18676,3
18677,7
18678,9
18679,8
18680,9
18681,3
18682,0
18683,8
18684,3
18685,7
18686,4
18687,7
18688,9
18689,6
18690,0
18691,0
18692,6
18693,2
18694,3
18695,7
18696,8
18697,6
18698,1
18699,0
18700,4
18701,0
18702,4
18703,8
18704,3
18705,3
18706,4
18707,2
18708,9
18709,4
18710,8
18711,2
18712,1
18713,8
18714,5
18715,9
18716,8
18717,4
18718,0
18719,1
18720,4
18721,1
18722,3
18723,2
18724,6
18725,9
18726,9
18727,7
18728,6
18729,9
18730,7
18731,1
18732,7
18733,1
18734,4
18735,9
18736,2
18737,7
18738,3
18739,8
18740,1
18741,9
18742,6
18743,8
18744,7
18745,7
18746,4
18747,0
18748,0
18749,9
18750,7
18751,3
18752,7
18753,2
18754,0
18755,6
18756,6
18757,9
18758,6
18759,0
18760,1
18761,8
18762,2
18763,1
18764,7
18765,8
18766,7
18767,3
18768,3
18769,3
18770,6
18771,6
18772,8
18773,6
18774,6
18775,7
18776,3
18777,9
18778,2
18779,3
18780,8
18781,8
18782,1
18783,9
18784,8
18785,9
18786,8
18787,9
18788,7
18789,5
18790,0
18791,8
18792,8
18793,3
18794,8
18795,9
18796,3
18797,8
18798,1
18799,1
18800,9
18801,3
18802,4
18803,1
18804,7
18805,6
18806,3
18807,3
18808,3
18809,5
18810,0
18811,6
18812,3
18813,1
18814,9
18815,7
18816,3
18817,8
18818,9
18819,8
18820,8
18821,2
18822,0
18823,3
18824,3
18825,9
18826,1
18827,9
18828,0
18829,8
18830,6
18831,4
18832,6
18833,6
18834,9
18835,9
18836,0
18837,9
18838,1
18839,6
18840,4
18841,3
18842,2
18843,2
18844,6
18845,6
18846,7
18847,8
18848,3
18849,8
18850,8
18851,6
18852,8
18853,2
18854,9
18855,0
18856,6
18857,2
18858,7
18859,9
18860,3
18861,6
18862,3
18863,8
18864,8
18865,0
18866,6
18867,1
18868,1
18869,9
18870,1
18871,5
18872,8
18873,9
18874,8
18875,6
18876,1
18877,1
18878,0
18879,2
18880,1
18881,7
18882,9
18883,6
18884,3
18885,7
18886,4
18887,1
18888,9
18889,1
18890,3
18891,1
18892,8
18893,0
18894,3
18895,8
18896,6
18897,6
18898,6
18899,3
18900,6
18901,3
18902,8
18903,7
18904,3
18905,8
18906,3
18907,6
18908,8
18909,7
18910,2
18911,1
18912,1
18913,1
18914,6
18915,2
18916,9
18917,9
18918,4
18919,7
18920,7
18921,4
18922,2
18923,1
18924,1
18925,0
18926,9
18927,8
18928,3
18929,9
18930,3
18931,3
18932,7
18933,7
18934,6
18935,6
18936,7
18937,9
18938,9
18939,3
18940,8
18941,1
18942,1
18943,6
18944,1
18945,9
18946,6
18947,9
18948,2
18949,3
18950,4
18951,3
18952,2
18953,6
18954,9
18955,7
18956,0
18957,0
18958,2
18959,4
18960,8
18961,3
18962,1
18963,8
18964,4
18965,4
18966,9
18967,9
18968,3
18969,2
18970,6
18971,6
18972,2
18973,9
18974,7
18975,2
18976,1
18977,3
18978,6
18979,1
18980,8
18981,8
18982,5
18983,4
18984,0
18985,6
18986,7
18987,6
18988,5
18989,7
18990,3
18991,4
18992,6
18993,9
18994,8
18995,2
18996,1
18997,5
18998,9
18999,9
19000,0
19001,3
19002,3
19003,1
19004,6
19005,6
19006,2
19007,7
19008,9
19009,1
19010,3
19011,2
19012,3
19013,0
19014,8
19015,0
19016,0
19017,9
19018,6
19019,2
19020,7
19021,1
19022,1
19023,1
19024,0
19025,6
19026,6
19027,7
19028,8
19029,9
19030,0
19031,6
19032,1
19033,9
19034,5
19035,1
19036,2
19037,8
19038,9
19039,8
19040,0
19041,9
19042,3
19043,9
19044,6
19045,5
19046,8
19047,8
19048,0
19049,3
19050,6
19051,5
19052,6
19053,1
19054,3
19055,8
19056,9
19057,6
19058,5
19059,3
19060,7
19061,8
19062,6
19063,1
19064,8
19065,8
19066,3
19067,8
19068,1
19069,2
19070,1
19071,7
19072,7
19073,6
19074,4
19075,3
19076,1
19077,8
19078,1
19079,3
19080,8
19081,2
19082,6
19083,7
19084,8
19085,2
19086,6
19087,2
19088,9
19089,0
19090,2
19091,6
19092,0
19093,0
19094,3
19095,3
19096,7
19097,4
19098,0
19099,6
19100,0
19101,9
19102,4
19103,3
19104,9
19105,0
19106,5
19107,6
19108,2
19109,8
19110,6
19111,9
19112,1
19113,8
19114,6
19115,3
19116,1
19117,4
19118,1
19119,4
19120,8
19121,2
19122,9
19123,8
19124,1
19125,9
19126,6
19127,2
19128,6
19129,0
19130,1
19131,7
19132,7
19133,7
19134,4
19135,3
19136,3
19137,0
19138,0
19139,8
19140,7
19141,3
19142,1
19143,0
19144,6
19145,3
19146,3
19147,9
19148,2
19149,3
19150,0
19151,2
19152,9
19153,5
19154,7
19155,3
19156,4
19157,8
19158,2
19159,3
19160,3
19161,2
19162,8
19163,3
19164,9
19165,5
19166,9
19167,9
19168,1
19169,6
19170,0
19171,9
19172,1
19173,9
19174,0
19175,5
19176,2
19177,9
19178,0
19179,6
19180,9
19181,9
19182,7
19183,2
19184,9
19185,8
19186,9
19187,8
19188,4
19189,4
19190,8
19191,1
19192,6
19193,8
19194,7
19195,9
19196,3
19197,1
19198,8
19199,5
19200,3
19201,9
19202,3
19203,0
19204,1
19205,3
19206,8
19207,4
19208,5
19209,6
19210,2
19211,7
19212,3
19213,8
19214,4
19215,3
19216,9
19217,6
19218,7
19219,1
19220,6
19221,4
19222,7
19223,9
19224,9
19225,8
19226,7
19227,7
19228,8
19229,9
19230,5
19231,6
19232,9
19233,5
19234,0
19235,5
19236,2
19237,0
19238,3
19239,9
19240,3
19241,3
19242,7
19243,1
19244,8
19245,1
19246,9
19247,4
19248,3
19249,3
19250,7
19251,9
19252,4
19253,8
19254,9
19255,0
19256,0
19257,9
19258,4
19259,6
19260,7
19261,9
19262,9
19263,8
19264,3
19265,3
19266,6
19267,9
19268,8
19269,2
19270,8
19271,0
19272,1
19273,2
19274,3
19275,1
19276,0
19277,6
19278,8
19279,3
19280,1
19281,9
19282,8
19283,8
19284,1
19285,4
19286,6
19287,6
19288,8
19289,1
19290,3
19291,7
19292,9
19293,6
19294,6
19295,6
19296,8
19297,1
19298,6
19299,9
19300,8
19301,7
19302,3
19303,9
19304,6
19305,8
19306,1
19307,6
19308,3
19309,9
19310,9
19311,0
19312,8
19313,8
19314,6
19315,9
19316,6
19317,6
19318,9
19319,7
19320,1
19321,1
19322,8
19323,6
19324,8
19325,7
19326,6
19327,1
19328,9
19329,7
19330,9
19331,8
19332,0
19333,1
19334,1
19335,5
19336,3
19337,7
19338,8
19339,9
19340,6
19341,2
19342,9
19343,5
19344,9
19345,2
19346,3
19347,8
19348,1
19349,1
19350,4
19351,2
19352,9
19353,3
19354,0
19355,3
19356,9
19357,1
19358,8
19359,6
19360,8
19361,9
19362,8
19363,8
19364,4
19365,8
19366,3
19367,0
19368,5
19369,7
19370,4
19371,5
19372,8
19373,9
19374,8
19375,8
19376,3
19377,3
19378,1
19379,0
19380,8
19381,1
19382,9
19383,0
19384,0
19385,9
19386,6
19387,4
19388,6
19389,2
19390,3
19391,0
19392,8
19393,6
19394,6
19395,1
19396,3
19397,2
19398,2
19399,9
19400,1
19401,1
19402,8
19403,2
19404,7
19405,4
19406,9
19407,9
19408,0
19409,9
19410,9
19411,3
19412,8
19413,6
19414,3
19415,9
19416,7
19417,1
19418,9
19419,6
19420,9
19421,9
19422,3
19423,1
19424,3
19425,6
19426,2
19427,9
19428,5
19429,8
19430,1
19431,3
19432,2
19433,1
19434,8
19435,0
19436,1
19437,8
19438,0
19439,9
19440,1
19441,6
19442,8
19443,7
19444,9
19445,3
19446,4
19447,6
19448,9
19449,8
19450,9
19451,8
19452,4
19453,8
19454,0
19455,9
19456,7
19457,0
19458,0
19459,1
19460,3
19461,2
19462,4
19463,8
19464,3
19465,8
19466,0
19467,0
19468,3
19469,3
19470,9
19471,1
19472,3
19473,3
19474,8
19475,9
19476,9
19477,1
19478,8
19479,1
19480,0
19481,1
19482,9
19483,9
19484,3
19485,9
19486,8
19487,7
19488,9
19489,4
19490,2
19491,2
19492,1
19493,2
19494,8
19495,6
19496,4
19497,7
19498,9
19499,3
19500,2
19501,8
19502,2
19503,5
19504,8
19505,1
19506,1
19507,9
19508,1
19509,2
19510,6
19511,8
19512,3
19513,5
19514,1
19515,9
19516,9
19517,3
19518,0
19519,8
19520,0
19521,2
19522,1
19523,6
19524,7
19525,0
19526,0
19527,2
19528,9
19529,1
19530,7
19531,2
19532,3
19533,9
19534,6
19535,6
19536,8
19537,8
19538,3
19539,6
19540,9
19541,3
19542,3
19543,0
19544,2
19545,2
19546,9
19547,9
19548,7
19549,0
19550,3
19551,8
19552,2
19553,7
19554,9
19555,1
19556,3
19557,4
19558,6
19559,3
19560,8
19561,2
19562,9
19563,6
19564,9
19565,2
19566,2
19567,1
19568,8
19569,0
19570,6
19571,7
19572,9
19573,7
19574,8
19575,1
19576,4
19577,6
19578,2
19579,3
19580,0
19581,3
19582,8
19583,6
19584,4
19585,3
19586,9
19587,9
19588,7
19589,1
19590,7
19591,6
19592,6
19593,3
19594,8
19595,4
19596,6
19597,1
19598,6
19599,3
19600,8
19601,8
19602,8
19603,0
19604,8
19605,9
19606,3
19607,9
19608,6
19609,6
19610,2
19611,7
19612,4
19613,7
19614,9
19615,1
19616,9
19617,1
19618,6
19619,5
19620,8
19621,9
19622,8
19623,0
19624,3
19625,6
19626,9
19627,4
19628,1
19629,1
19630,6
19631,5
19632,8
19633,4
19634,9
19635,3
19636,9
19637,9
19638,6
19639,9
19640,0
19641,0
19642,5
19643,9
19644,2
19645,4
19646,9
19647,1
19648,1
19649,1
19650,9
19651,8
19652,2
19653,8
19654,0
19655,0
19656,6
19657,0
19658,2
19659,1
19660,9
19661,8
19662,6
19663,0
19664,1
19665,6
19666,4
19667,8
19668,9
19669,8
19670,7
19671,0
19672,1
19673,9
19674,6
19675,2
19676,2
19677,4
19678,1
19679,6
19680,6
19681,8
19682,0
19683,9
19684,4
19685,6
19686,1
19687,8
19688,2
19689,6
19690,9
19691,1
19692,2
19693,5
19694,6
19695,9
19696,9
19697,9
19698,9
19699,9
19700,6
19701,6
19702,1
19703,1
19704,8
19705,9
19706,7
19707,3
19708,0
19709,7
19710,3
19711,0
19712,9
19713,1
19714,8
19715,8
19716,2
19717,6
19718,0
19719,3
19720,5
19721,6
19722,0
19723,3
19724,3
19725,7
19726,6
19727,0
19728,9
19729,3
19730,9
19731,0
19732,0
19733,9
19734,6
19735,6
19736,9
19737,7
19738,4
19739,6
19740,1
19741,0
19742,8
19743,0
19744,5
19745,5
19746,8
19747,2
19748,8
19749,7
19750,0
19751,3
19752,6
19753,4
19754,3
19755,9
19756,7
19757,8
19758,3
19759,9
19760,9
19761,9
19762,8
19763,1
19764,7
19765,7
19766,2
19767,5
19768,1
19769,7
19770,2
19771,9
19772,7
19773,9
19774,8
19775,0
19776,9
19777,1
19778,6
19779,6
19780,9
19781,7
19782,3
19783,9
